ElectronicID,ElectronicName,ReleaseYear,Count,TotalCount,Rating,ManufacturerID,TypeID
100,Omen 15-ce007nv,2021,12,12,AVERAGE,2,1
101,15-bs017nv (i7-7500U/8GB/256GB/Radeon,2021,5,5,AVERAGE,2,1
102,15-bw000nv (E2-9000e/4GB/500GB/Radeon,2022,5,5,AVERAGE,2,1
103,Inspiron 3576,2022,3,3,AVERAGE,5,1
104,Envy 13-ad009n,2019,6,6,AVERAGE,2,1
105,Surface Laptop,2019,9,9,AVERAGE,9,1
106,Pavilion 14-BK001nv,2020,4,4,AVERAGE,2,1
107,Ideapad 310-15ISK,2022,5,5,AVERAGE,6,1
108,UX430UQ-GV209R (i7-7500U/8GB/256GB/GeForce,2020,13,13,AVERAGE,4,1
109,GP62M 7REX,2019,11,11,AVERAGE,8,1
110,Thinkpad T470,2022,7,7,AVERAGE,6,1
111,VivoBook S15,2019,11,11,AVERAGE,4,1
112,XPS 13,2020,5,5,AVERAGE,5,1
113,ThinkPad Yoga,2019,12,12,AVERAGE,6,1
114,Probook 440,2020,5,5,AVERAGE,2,1
115,XPS 13,2021,3,3,AVERAGE,5,1
116,Spectre x360,2022,10,10,AVERAGE,2,1
117,Probook 440,2021,3,3,AVERAGE,2,1
118,Inspiron 7570,2022,13,13,AVERAGE,5,1
119,X705UV-BX074T (i3-6006U/4GB/1TB/GeForce,2020,11,11,AVERAGE,4,1
120,VivoBook S15,2022,11,11,AVERAGE,4,1
121,Spin 3,2020,7,7,AVERAGE,3,1
122,GS63VR 7RG,2021,6,6,AVERAGE,8,1
123,IdeaPad 320-15IKBN,2022,15,15,AVERAGE,6,1
124,Probook 470,2020,10,10,AVERAGE,2,1
125,Aspire 3,2022,13,13,AVERAGE,3,1
126,250 G6,2022,4,4,AVERAGE,2,1
127,Probook 440,2020,15,15,AVERAGE,2,1
128,E402WA-GA007T (E2-6110/4GB/64GB/W10,2021,9,9,AVERAGE,4,1
129,Inspiron 5770,2022,14,14,AVERAGE,5,1
130,ProBook 470,2022,14,14,AVERAGE,2,1
131,Inspiron 5567,2021,6,6,AVERAGE,5,1
132,Inspiron 3567,2022,8,8,AVERAGE,5,1
133,Swift 3,2020,3,3,AVERAGE,3,1
134,Aspire A515-51G-37JS,2020,5,5,AVERAGE,3,1
135,15-BS078nr (i7-7500U/8GB/1TB/W10),2022,14,14,AVERAGE,2,1
136,Probook 440,2022,14,14,AVERAGE,2,1
137,V110-15IAP (N3350/4GB/1TB/No,2020,10,10,AVERAGE,6,1
138,FX753VD-GC086T (i5-7300HQ/8GB/1TB,2022,12,12,AVERAGE,4,1
139,IdeaPad 320-15IKBN,2022,13,13,AVERAGE,6,1
140,Envy 13-AD007nv,2021,11,11,AVERAGE,2,1
141,Aspire 5,2021,11,11,AVERAGE,3,1
142,ThinkPad E480,2022,4,4,AVERAGE,6,1
143,Legion Y520-15IKBN,2019,3,3,AVERAGE,6,1
144,Satellite Pro,2021,3,3,AVERAGE,10,1
145,255 G6,2019,3,3,AVERAGE,2,1
146,ZenBook UX430UA,2020,5,5,AVERAGE,4,1
147,EliteBook Folio,2022,11,11,AVERAGE,2,1
148,X541NA (N3350/4GB/1TB/FHD/W10),2022,6,6,AVERAGE,4,1
149,GE72MVR 7RG,2021,3,3,AVERAGE,8,1
150,Aspire A315-51,2019,8,8,AVERAGE,3,1
151,Inspiron 5577,2019,8,8,AVERAGE,5,1
152,Inspiron 7567,2022,14,14,AVERAGE,5,1
153,V110-15IKB (i5-7200U/4GB/128GB/W10),2019,14,14,AVERAGE,6,1
154,GE73VR 7RE,2020,9,9,AVERAGE,8,1
155,EliteBook 840,2020,13,13,AVERAGE,2,1
156,15-BS103nv (i5-8250U/6GB/256GB/Radeon,2019,6,6,AVERAGE,2,1
157,Yoga 520-14IKB,2019,10,10,AVERAGE,6,1
158,ZenBook Flip,2020,12,12,AVERAGE,4,1
159,Inspiron 5579,2019,5,5,AVERAGE,5,1
160,Satellite Pro,2021,10,10,AVERAGE,10,1
161,X555BP-XX180T (A9-9420/4GB/1TB/Radeon,2021,8,8,AVERAGE,4,1
162,Aspire A517-51G,2019,6,6,AVERAGE,3,1
163,Inspiron 3576,2019,5,5,AVERAGE,5,1
164,Legion Y520-15IKBN,2022,3,3,AVERAGE,6,1
165,Aspire A315-31,2022,14,14,AVERAGE,3,1
166,GE63VR 7RE,2020,5,5,AVERAGE,8,1
167,Aspire 3,2019,8,8,AVERAGE,3,1
168,Inspiron 5577,2022,10,10,AVERAGE,5,1
169,Aspire A517-51G,2019,10,10,AVERAGE,3,1
170,ProBook 430,2019,10,10,AVERAGE,2,1
171,MateBook X,2021,10,10,AVERAGE,11,1
172,17-bs001nv (i5-7200U/6GB/2TB/Radeon,2021,7,7,AVERAGE,2,1
173,IdeaPad 320-15AST,2020,15,15,AVERAGE,6,1
174,Satellite Pro,2022,13,13,AVERAGE,10,1
175,ProBook 470,2019,14,14,AVERAGE,2,1
176,Inspiron 3567,2021,13,13,AVERAGE,5,1
177,Aspire A315-51,2020,5,5,AVERAGE,3,1
178,GT80S 6QF-074US,2020,7,7,AVERAGE,8,1
179,V310-15IKB (i5-7200U/8GB/1TB,2020,4,4,AVERAGE,6,1
180,Spectre x360,2020,7,7,AVERAGE,2,1
181,Inspiron 5570,2019,13,13,AVERAGE,5,1
182,XPS 13,2020,14,14,AVERAGE,5,1
183,Yoga 920-13IKB,2019,7,7,AVERAGE,6,1
184,Satellite Pro,2022,5,5,AVERAGE,10,1
185,Mi Notebook,2019,4,4,AVERAGE,12,1
186,Inspiron 7773,2019,14,14,AVERAGE,5,1
187,XPS 15,2020,13,13,AVERAGE,5,1
188,Legion Y520-15IKBN,2022,11,11,AVERAGE,6,1
189,Swift 7,2021,7,7,AVERAGE,3,1
190,Inspiron 5770,2021,7,7,AVERAGE,5,1
191,Thinkpad Yoga,2019,14,14,AVERAGE,6,1
192,K147 (N3350/4GB/32GB/FHD/W10),2021,9,9,AVERAGE,13,1
193,Mi Notebook,2021,3,3,AVERAGE,12,1
194,IdeaPad 320-17IKBR,2019,10,10,AVERAGE,6,1
195,Inspiron 5379,2019,4,4,AVERAGE,5,1
196,ProBook 470,2020,9,9,AVERAGE,2,1
197,Blade Pro,2022,5,5,AVERAGE,14,1
198,ProBook 430,2021,15,15,AVERAGE,2,1
199,Omen 17-W295,2022,10,10,AVERAGE,2,1
200,Probook 470,2022,7,7,AVERAGE,2,1
201,Inspiron 7577,2019,4,4,AVERAGE,5,1
202,V110-15ISK (i5-6200U/4GB/128GB/W10),2022,10,10,AVERAGE,6,1
203,Aspire E5-576G,2020,6,6,AVERAGE,3,1
204,Legion Y720-15IKB,2021,3,3,AVERAGE,6,1
205,Precision 7520,2022,11,11,AVERAGE,5,1
206,Legion Y520-15IKBN,2019,14,14,AVERAGE,6,1
207,Inspiron 3567,2020,12,12,AVERAGE,5,1
208,XPS 13,2021,7,7,AVERAGE,5,1
209,XPS 13,2022,15,15,AVERAGE,5,1
210,IdeaPad 320-15IKBN,2020,3,3,AVERAGE,6,1
211,Aspire 7,2022,8,8,AVERAGE,3,1
212,ROG GL703VD-GC028T,2019,10,10,AVERAGE,4,1
213,15-bs018nq (i3-6006U/4GB/500GB/FHD/No,2022,11,11,AVERAGE,2,1
214,IdeaPad 320-15IKBN,2021,13,13,AVERAGE,6,1
215,MateBook X,2021,12,12,AVERAGE,11,1
216,Inspiron 5370,2019,11,11,AVERAGE,5,1
217,IdeaPad 320-17IKB,2020,9,9,AVERAGE,6,1
218,Probook 440,2022,8,8,AVERAGE,2,1
219,Latitude 5490,2022,13,13,AVERAGE,5,1
220,Inspiron 5379,2022,6,6,AVERAGE,5,1
221,Inspiron 3576,2022,13,13,AVERAGE,5,1
222,Yoga 520-14IKB,2019,8,8,AVERAGE,6,1
223,Portege Z30-C-16L,2022,4,4,AVERAGE,10,1
224,ProBook 450,2021,11,11,AVERAGE,2,1
225,Alienware 17,2019,7,7,AVERAGE,5,1
226,Aspire E5-576G,2019,6,6,AVERAGE,3,1
227,Inspiron 5567,2022,14,14,AVERAGE,5,1
228,Vivobook X541UV-DM1217T,2019,6,6,AVERAGE,4,1
229,K756UX-T4340T (i5-7200U/8GB/500GB,2020,14,14,AVERAGE,4,1
230,ZBook 15u,2019,11,11,AVERAGE,2,1
231,Pro P2540UA-XO0198T,2020,10,10,AVERAGE,4,1
232,15-rb013nv (E2-9000e/4GB/500GB/W10),2019,15,15,AVERAGE,2,1
233,Legion Y720-15IKB,2022,8,8,AVERAGE,6,1
234,Vostro 5468,2022,13,13,AVERAGE,5,1
235,Aspire R7,2022,3,3,AVERAGE,3,1
236,Inspiron 5567,2022,7,7,AVERAGE,5,1
237,Aspire A315-51,2019,6,6,AVERAGE,3,1
238,X555QG-DM242T (A10-9620P/4GB/1TB,2020,12,12,AVERAGE,4,1
239,ROG G703VI-E5062T,2022,6,6,AVERAGE,4,1
240,Nitro AN515-51,2020,7,7,AVERAGE,3,1
241,IdeaPad 320-15ISK,2022,10,10,AVERAGE,6,1
242,VivoBook Pro,2019,10,10,AVERAGE,4,1
243,F756UX-T4201D (i7-7500U/8GB/128GB,2020,13,13,AVERAGE,4,1
244,Inspiron 5577,2020,14,14,AVERAGE,5,1
245,Yoga 910-13IKB,2019,7,7,AVERAGE,6,1
246,Inspiron 5570,2022,10,10,AVERAGE,5,1
247,15-bs015dx (i5-7200U/8GB/1TB/W10),2022,10,10,AVERAGE,2,1
248,Rog G701VIK-BA060T,2019,12,12,AVERAGE,4,1
249,ProBook 430,2020,9,9,AVERAGE,2,1
250,MacBook Pro,2022,13,13,AVERAGE,1,1
251,Inspiron 5579,2022,6,6,AVERAGE,5,1
252,ROG G752VSK-GC493T,2021,7,7,AVERAGE,4,1
253,X505BP-BR019T (A9-9420/4GB/1TB/Radeon,2019,9,9,AVERAGE,4,1
254,Yoga 920-13IKB,2021,7,7,AVERAGE,6,1
255,Aspire 5,2022,13,13,AVERAGE,3,1
256,Vostro 5370,2021,10,10,AVERAGE,5,1
257,15-BW094nd (A6-9220/8GB/128GB/W10),2022,8,8,AVERAGE,2,1
258,Envy 17-U275cl,2020,9,9,AVERAGE,2,1
259,GT73EVR 7RE,2021,5,5,AVERAGE,8,1
260,Yoga 720-15IKB,2021,5,5,AVERAGE,6,1
261,Inspiron 5770,2021,10,10,AVERAGE,5,1
262,IdeaPad 320-15ISK,2022,6,6,AVERAGE,6,1
263,ProBook 450,2021,6,6,AVERAGE,2,1
264,Vostro 3568,2019,5,5,AVERAGE,5,1
265,Inspiron 3567,2020,15,15,AVERAGE,5,1
266,Inspiron 5579,2022,10,10,AVERAGE,5,1
267,ZenBook Flip,2022,13,13,AVERAGE,4,1
268,IdeaPad 320-15IKBN,2019,6,6,AVERAGE,6,1
269,Probook 470,2019,13,13,AVERAGE,2,1
270,V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),2022,13,13,AVERAGE,6,1
271,MacBook Pro,2022,3,3,AVERAGE,1,1
272,Rog Strix,2022,6,6,AVERAGE,4,1
273,Inspiron 3576,2019,13,13,AVERAGE,5,1
274,ThinkPad X1,2021,4,4,AVERAGE,6,1
275,Satellite Pro,2020,5,5,AVERAGE,10,1
276,Inspiron 5567,2021,14,14,AVERAGE,5,1
277,Inspiron 5770,2019,9,9,AVERAGE,5,1
278,Aspire A515-51G,2021,15,15,AVERAGE,3,1
279,IdeaPad 320-17ISK,2019,8,8,AVERAGE,6,1
280,IdeaPad 320-17IKBR,2022,4,4,AVERAGE,6,1
281,IdeaPad 320-17IKB,2020,6,6,AVERAGE,6,1
282,Inspiron 3567,2022,9,9,AVERAGE,5,1
283,Legion Y520-15IKBN,2020,11,11,AVERAGE,6,1
284,Ideapad 320-15IKBN,2021,9,9,AVERAGE,6,1
285,Aspire A517-51G,2020,14,14,AVERAGE,3,1
286,SP315-51 (i7-7500U/12GB/1TB/FHD/W10),2019,12,12,AVERAGE,3,1
287,Thinkpad T570,2021,9,9,AVERAGE,6,1
288,VivoBook S15,2022,6,6,AVERAGE,4,1
289,Legion Y520-15IKBN,2021,3,3,AVERAGE,6,1
290,IdeaPad 320-15IKB,2019,15,15,AVERAGE,6,1
291,Chromebook C910-C2ST,2019,8,8,AVERAGE,3,1
292,FX753VD-GC071T (i7-7700HQ/8GB/1TB/GeForce,2020,5,5,AVERAGE,4,1
293,17-BS037cl (i3-6006U/8GB/1TB/W10),2022,13,13,AVERAGE,2,1
294,XPS 15,2021,13,13,AVERAGE,5,1
295,V330-15IKB (i5-8250U/8GB/256GB/FHD/W10),2020,3,3,AVERAGE,6,1
296,Legion Y720-15IKB,2022,10,10,AVERAGE,6,1
297,Aspire A715-71G,2022,10,10,AVERAGE,3,1
298,Precision 7720,2021,9,9,AVERAGE,5,1
299,IdeaPad 310-15ABR,2020,4,4,AVERAGE,6,1
300,ZenBook UX530UQ-PRO,2019,8,8,AVERAGE,4,1
301,VivoBook S14,2020,5,5,AVERAGE,4,1
302,Rog GL702VS-GC095T,2019,11,11,AVERAGE,4,1
303,IdeaPad 320-17IKB,2019,13,13,AVERAGE,6,1
304,IdeaPad 320-15IKBN,2022,14,14,AVERAGE,6,1
305,GL553VE-FY082T (i7-7700HQ/8GB/1TB,2020,8,8,AVERAGE,4,1
306,IdeaPad 320-15IAP,2021,7,7,AVERAGE,6,1
307,EliteBook x360,2019,11,11,AVERAGE,2,1
308,Satellite Pro,2021,8,8,AVERAGE,10,1
309,IdeaPad 320-15IKB,2020,9,9,AVERAGE,6,1
310,250 G6,2020,7,7,AVERAGE,2,1
311,IdeaPad 720S-13IKB,2019,15,15,AVERAGE,6,1
312,XPS 13,2019,4,4,AVERAGE,5,1
313,GE63VR 7RF,2022,15,15,AVERAGE,8,1
314,ES1-523-84K7 (A8-7410/8GB/256GB/FHD/W10),2020,8,8,AVERAGE,3,1
315,VivoBook Flip,2020,6,6,AVERAGE,4,1
316,Inspiron 5570,2022,10,10,AVERAGE,5,1
317,Spectre x360,2022,5,5,AVERAGE,2,1
318,ThinkPad 13,2022,10,10,AVERAGE,6,1
319,ProBook 640,2020,8,8,AVERAGE,2,1
320,TravelMate B,2019,15,15,AVERAGE,3,1
321,Elitebook 840,2020,6,6,AVERAGE,2,1
322,IdeaPad 320-17IKB,2019,6,6,AVERAGE,6,1
323,ZenBook UX410UA-GV183T,2020,13,13,AVERAGE,4,1
324,ProBook 450,2020,4,4,AVERAGE,2,1
325,Aspire 5,2021,10,10,AVERAGE,3,1
326,IdeaPad 120S-14IAP,2021,10,10,AVERAGE,6,1
327,Aspire E5-575,2019,10,10,AVERAGE,3,1
328,VivoBook S15,2022,7,7,AVERAGE,4,1
329,Elitebook 820,2020,9,9,AVERAGE,2,1
330,XPS 15,2020,8,8,AVERAGE,5,1
331,GL72M 7REX,2019,5,5,AVERAGE,8,1
332,Satellite Pro,2022,10,10,AVERAGE,10,1
333,UX510UX-CN269T (i7-7500U/8GB/256GB,2022,6,6,AVERAGE,4,1
334,V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),2021,6,6,AVERAGE,6,1
335,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,2022,3,3,AVERAGE,4,1
336,EliteBook 840,2022,6,6,AVERAGE,2,1
337,Inspiron 7570,2020,3,3,AVERAGE,5,1
338,Elitebook 850,2022,9,9,AVERAGE,2,1
339,X541NA (N3350/4GB/1TB/Linux),2022,11,11,AVERAGE,4,1
340,Inspiron 7570,2021,8,8,AVERAGE,5,1
341,Inspiron 3552,2021,7,7,AVERAGE,5,1
342,IdeaPad 320-15ABR,2019,5,5,AVERAGE,6,1
343,ProBook 450,2020,12,12,AVERAGE,2,1
344,Yoga 920-13IKB,2020,5,5,AVERAGE,6,1
345,XPS 13,2021,7,7,AVERAGE,5,1
346,Legion Y520-15IKBN,2020,7,7,AVERAGE,6,1
347,Stream 14-AX001nv,2021,5,5,AVERAGE,2,1
348,Latitude 5590,2020,13,13,AVERAGE,5,1
349,VivoBook Flip,2020,14,14,AVERAGE,4,1
350,Inspiron 5570,2022,13,13,AVERAGE,5,1
351,XPS 15,2022,7,7,AVERAGE,5,1
352,Elitebook 850,2021,6,6,AVERAGE,2,1
353,GP72MVR 7RFX,2020,11,11,AVERAGE,8,1
354,Zbook 15,2022,4,4,AVERAGE,2,1
355,Tecra A50-C-21G,2021,6,6,AVERAGE,10,1
356,Inspiron 5570,2021,3,3,AVERAGE,5,1
357,IdeaPad 320-15IAP,2022,13,13,AVERAGE,6,1
358,Inspiron 7577,2019,3,3,AVERAGE,5,1
359,Inspiron 3567,2022,8,8,AVERAGE,5,1
360,Latitude 7480,2021,11,11,AVERAGE,5,1
361,250 G6,2019,14,14,AVERAGE,2,1
362,Zenbook UX410UA-GV027T,2021,11,11,AVERAGE,4,1
363,IdeaPad 320-17IKB,2022,15,15,AVERAGE,6,1
364,250 G6,2021,10,10,AVERAGE,2,1
365,IdeaPad 320-15ISK,2020,7,7,AVERAGE,6,1
366,15-AY023na (N3710/8GB/2TB/W10),2020,12,12,AVERAGE,2,1
367,Inspiron 5770,2020,7,7,AVERAGE,5,1
368,Legion Y520-15IKBN,2021,4,4,AVERAGE,6,1
369,Inspiron 5567,2019,6,6,AVERAGE,5,1
370,Elitebook 1040,2019,4,4,AVERAGE,2,1
371,ZenBook Flip,2021,12,12,AVERAGE,4,1
372,Aspire 3,2019,6,6,AVERAGE,3,1
373,Rog Strix,2019,4,4,AVERAGE,4,1
374,IdeaPad 110-17ACL,2020,11,11,AVERAGE,6,1
375,Inspiron 5379,2022,12,12,AVERAGE,5,1
376,15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),2022,8,8,AVERAGE,2,1
377,Yoga 11e,2021,13,13,AVERAGE,6,1
378,Inspiron 3552,2020,13,13,AVERAGE,5,1
379,VivoBook E403NA,2020,5,5,AVERAGE,4,1
380,Aspire 7,2020,6,6,AVERAGE,3,1
381,Omen 17-w212nv,2021,15,15,AVERAGE,2,1
382,V310-15ISK (i3-6006U/4GB/128GB/FHD/No,2020,8,8,AVERAGE,6,1
383,ROG Strix,2021,11,11,AVERAGE,4,1
384,IdeaPad 720S-14IKB,2022,9,9,AVERAGE,6,1
385,Zenbook Flip,2020,9,9,AVERAGE,4,1
386,Thinkpad X1,2020,11,11,AVERAGE,6,1
387,Ideapad 510S-13IKB,2021,6,6,AVERAGE,6,1
388,Precision 3510,2022,12,12,AVERAGE,5,1
389,Precision 5520,2019,5,5,AVERAGE,5,1
390,ThinkPad X1,2020,11,11,AVERAGE,6,1
391,Rog GL753VD-GC042T,2019,10,10,AVERAGE,4,1
392,Rog GL753VE-GC070T,2020,5,5,AVERAGE,4,1
393,Aspire 5,2020,11,11,AVERAGE,3,1
394,Leopard GP72M,2020,4,4,AVERAGE,8,1
395,Inspiron 5567,2021,13,13,AVERAGE,5,1
396,15-BW004nv (A9-9420/4GB/256GB/Radeon,2020,7,7,AVERAGE,2,1
397,ThinkPad E580,2022,7,7,AVERAGE,6,1
398,ThinkPad L470,2022,3,3,AVERAGE,6,1
399,Precision M5520,2019,7,7,AVERAGE,5,1
400,Thinkpad X1,2021,14,14,AVERAGE,6,1
401,IdeaPad 320-15IAP,2020,14,14,AVERAGE,6,1
402,FX753VD-GC461T (i7-7700HQ/16GB/1TB,2021,9,9,AVERAGE,4,1
403,ThinkPad E580,2020,3,3,AVERAGE,6,1
404,Aspire 7,2019,7,7,AVERAGE,3,1
405,GE73VR 7RF,2022,13,13,AVERAGE,8,1
406,Zenbook 3,2022,11,11,AVERAGE,4,1
407,Portege Z30-C-16P,2022,14,14,AVERAGE,10,1
408,Latitude 7480,2020,10,10,AVERAGE,5,1
409,IdeaPad 320-15ISK,2019,6,6,AVERAGE,6,1
410,Lenovo IdeaPad,2021,15,15,AVERAGE,6,1
411,ThinkPad P51,2020,10,10,AVERAGE,6,1
412,Thinkpad T470p,2022,11,11,AVERAGE,6,1
413,15-BS028nv (i3-6006U/4GB/1TB/Radeon,2022,12,12,AVERAGE,2,1
414,Aspire R7,2022,5,5,AVERAGE,3,1
415,ZenBook Flip,2021,5,5,AVERAGE,4,1
416,Inspiron 3567,2020,4,4,AVERAGE,5,1
417,Latitude 3380,2020,11,11,AVERAGE,5,1
418,EliteBook 1040,2022,14,14,AVERAGE,2,1
419,Inspiron 3567,2019,5,5,AVERAGE,5,1
420,ThinkPad E480,2021,12,12,AVERAGE,6,1
421,Yoga 720-15IKB,2021,6,6,AVERAGE,6,1
422,LapBook 12.3,2021,3,3,AVERAGE,7,1
423,ProBook 650,2020,11,11,AVERAGE,2,1
424,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,2020,15,15,AVERAGE,4,1
425,Alienware 17,2020,7,7,AVERAGE,5,1
426,Inspiron 7577,2020,11,11,AVERAGE,5,1
427,Inspiron 5570,2020,7,7,AVERAGE,5,1
428,Latitude 5480,2019,4,4,AVERAGE,5,1
429,Omen 17-w207nv,2019,15,15,AVERAGE,2,1
430,FlexBook Edge,2020,6,6,AVERAGE,15,1
431,Chromebook 3,2021,9,9,AVERAGE,16,1
432,Thinkpad 13,2022,11,11,AVERAGE,6,1
433,IdeaPad 320s-14IKB,2022,10,10,AVERAGE,6,1
434,Thinkpad T570,2022,14,14,AVERAGE,6,1
435,Thinkpad P51,2020,4,4,AVERAGE,6,1
436,Rog Strix,2021,12,12,AVERAGE,4,1
